id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mfp_brand,mfp.brand,model_mfp_brand,base.group_user,1,1,1,1
access_mfp_brand_model,mfp.brand.model,model_mfp_brand_model,base.group_user,1,1,1,1
access_mfp_contract,mfp.contract,model_mfp_contract,base.group_user,1,1,1,1
access_mfp_place,mfp.place,model_mfp_place,base.group_user,1,1,1,1

access_mfp_data,mfp.data,model_mfp_data,base.group_user,1,1,1,1
access_mfp_record_category,mfp.record.category,model_mfp_record_category,base.group_user,1,1,1,1
access_mfp_record,mfp.record,model_mfp_record,base.group_user,1,1,1,1
access_mfp_install_record,mfp.install.record,model_mfp_install_record,base.group_user,1,1,1,1
access_mfp_alert_record,mfp.alert.record,model_mfp_alert_record,base.group_user,1,1,1,1
access_mfp_invalid_record,mfp.invalid.record,model_mfp_invalid_record,base.group_user,1,1,1,1

access_account_print_line,account.print.line,model_account_print_line,base.group_user,1,1,1,1

access_mfp_calc_line,mfp.calc.line,model_mfp_calc_line,base.group_user,1,1,1,1
access_mfp_calc_manual_wizard,mfp.calc.manual.wizard,model_mfp_calc_manual_wizard,base.group_user,1,1,1,1
